C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\bin\Debug\net6.0\Задача_1.exe
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\bin\Debug\net6.0\Задача_1.deps.json
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\bin\Debug\net6.0\Задача_1.runtimeconfig.json
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\bin\Debug\net6.0\Задача_1.dll
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\bin\Debug\net6.0\Задача_1.pdb
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.csproj.AssemblyReference.cache
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.AssemblyInfoInputs.cache
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.AssemblyInfo.cs
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.csproj.CoreCompileInputs.cache
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.dll
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\obj\Debug\net6.0\refint\Задача_1.dll
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.pdb
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.genruntimeconfig.cache
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\SEMINAR_introduction_to_programming\Задача_1\obj\Debug\net6.0\ref\Задача_1.dll
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\bin\Debug\net6.0\Задача_1.exe
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\bin\Debug\net6.0\Задача_1.deps.json
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\bin\Debug\net6.0\Задача_1.runtimeconfig.json
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\bin\Debug\net6.0\Задача_1.dll
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\bin\Debug\net6.0\Задача_1.pdb
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.csproj.AssemblyReference.cache
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.AssemblyInfoInputs.cache
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.AssemblyInfo.cs
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.csproj.CoreCompileInputs.cache
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.dll
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\obj\Debug\net6.0\refint\Задача_1.dll
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.pdb
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\obj\Debug\net6.0\Задача_1.genruntimeconfig.cache
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\ДЗ_2 семинар\Seminar_introduction_to_programming\Задача_1\obj\Debug\net6.0\ref\Задача_1.dll
C:\Users\79256\OneDrive\Рабочий стол\Знакомство с программированием\Дз_3 семинар\Seminar_introduction_to_programming\Задача_1\bin\Debug\net6.0\Задача_1.exe
